info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6z/x8xbx88s2snfx3cktx8xww280000gn/T/chromatic--35441-gD2CXoCSxcI4
(node:35460) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:35460) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brianwhelan/Sites/learnstorybook-design-system/storybook-init-framework-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 215/238 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 217/250 modules 33 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 218/250 modules 32 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 218/251 modules 33 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 36% building 219/251 modules 32 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
